Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
input/examples/Questionnaire-exercise-vital-sign.json	3139	11	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	10	12	0	0	0	0	1	0	0
input/examples/Observation-intervention-preference.json	2211	7	1	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	11	11	0	0	0	0	0	0	0
input/examples/Observation-care-experience-preference.json	2111	6	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	10	8	0	0	0	0	0	0	0
input/examples/Observation-EVS-panel-example-89574-8.json	1956	7	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	11	9	0	0	0	0	0	0	0
input/examples/Observation-alcohol-use-status.json	2043	6	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	10	8	0	0	0	0	0	0	0
input/examples/Observation-TAPS-item-example-96844-6.json	2225	6	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	11	8	0	0	0	0	0	0	0
input/examples/Observation-TAPS-item-example-96843-8.json	2183	6	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	11	8	0	0	0	0	0	0	0
input/examples/Questionnaire-TAPS.json	14178	35	0	0	0	0	0	0	1	38	0	0	0	0	0	0	0	0	0	0	28	29	0	0	0	0	1	0	0
input/examples/Observation-TAPS-item-example-75889-6.json	2841	7	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	13	11	0	0	0	0	0	0	0
input/examples/QuestionnaireResponse-AUDIT-C.json	2701	9	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	28	12	0	0	0	0	0	0	0
input/examples/Specimen-example-serum-hemolyzed.json	2419	7	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	13	13	0	0	0	0	0	0	0
input/examples/Observation-medication-adherence-oral-axid-boolean.json	1966	6	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	10	9	0	0	0	0	0	0	0
input/examples/Observation-AUDIT-C-item-example-68517-2.json	2259	7	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	0	0	0	12	9	0	0	0	0	0	0	0
input/examples/Observation-EVS-item-example-89555-7.json	1997	6	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	10	8	0	0	0	0	0	0	0
input/examples/Observation-AUDIT-C-item-example-68519-8.json	2187	6	1	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	11	8	0	0	0	0	0	0	0
input/examples/Observation-AUDIT-C-panel-example-72109-2.json	2304	7	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	12	9	0	0	0	0	0	0	0
input/examples/Observation-alcoholic-drinks-per-day.json	1837	6	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	9	8	0	0	0	0	0	0	0
input/examples/Questionnaire-AUDIT-C.json	14643	48	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0	0	29	24	0	0	0	0	2	0	0
input/examples/Observation-TAPS-item-example-88037-7.json	2551	7	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	12	9	0	0	0	0	0	0	0
input/examples/Observation-TAPS-item-example-96842-0.json	2153	7	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	11	8	0	0	0	0	0	0	0
input/examples/Observation-medication-adherence-oral-axid.json	2201	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	11	8	0	0	0	0	0	0	0
input/examples/location-hospital.json	1578	6	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	8	12	0	0	0	0	0	0	0
input/examples/Observation-substance-use-status.json	4015	8	0	0	0	0	0	0	1	12	0	0	0	0	0	0	0	0	0	0	16	11	0	0	0	0	0	0	0
input/examples/MedicationRequest-coded-oral-axid-with-compliance.json	4101	19	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	18	19	0	0	0	0	0	0	0
input/examples/Observation-EVS-item-example-68516-4.json	2041	6	0	0	0	0	0	0	0	12	0	0	0	0	1	0	0	0	0	0	10	8	0	0	0	0	0	0	0
input/examples/QuestionnaireResponse-exercise-vital-sign.json	1916	6	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	22	13	0	0	0	0	0	0	0
input/examples/medicationrequest-self-tylenol-with-compliance.json	3401	18	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	15	12	0	0	0	0	0	0	0
